% data extracted from: database/People/jevans/ThesisDataJacob/ThesisData/DailyCumulative,,,,,
doy,NEE_gf,Re_gf,Gpp_gf,year,plot
277,1.833425707,2.680200291,-0.846774584,2018,1
278,0.689582321,1.102553065,-0.412970743,2018,1
279,1.621721048,1.9509181,-0.329197052,2018,1
280,1.395676335,1.625349722,-0.229673387,2018,1
281,0.98462703,1.471758905,-0.487131875,2018,1
282,1.723510211,2.930764513,-1.207254301,2018,1
283,2.118246308,3.132064842,-1.013818533,2018,1
284,2.062617,2.225486106,-0.162869107,2018,1
285,0.522783718,0.86850191,-0.345718192,2018,1
286,0.196288734,0.523159786,-0.326871051,2018,1
287,-0.23325793,0.940393525,-1.173651456,2018,1
288,0.711814781,0.955803538,-0.243988756,2018,1
289,-0.024657532,1.036185093,-1.060842625,2018,1
290,0.22484711,0.884674765,-0.659827655,2018,1
291,-0.032799353,0.611679593,-0.644478946,2018,1
292,0.169158082,1.351588067,-1.182429985,2018,1
293,0.676759846,1.178377783,-0.501617936,2018,1
294,0.065765125,0.461360539,-0.395595414,2018,1
295,0.058907592,0.842913824,-0.784006232,2018,1
296,0.328959941,0.740755584,-0.411795643,2018,1
297,0.328526857,0.58946775,-0.260940894,2018,1
298,0.102540006,0.596022082,-0.493482076,2018,1
299,0.380964726,0.689052587,-0.308087861,2018,1
300,0.373906565,0.544753651,-0.170847086,2018,1
301,0.350464396,0.569772206,-0.21930781,2018,1
302,0.061753731,0.588558995,-0.526805264,2018,1
303,0.181894859,0.861329296,-0.679434437,2018,1
304,0.616750371,0.616750371,0,2018,1
305,0.398702986,0.398702986,0,2018,1
306,0.333355786,0.333355786,0,2018,1
307,0.300916554,0.300916554,0,2018,1
308,0.288652581,0.288652581,0,2018,1
309,0.55446735,0.55446735,0,2018,1
310,0.681570036,0.681570036,0,2018,1
311,0.364964825,0.364964825,0,2018,1
312,0.282750637,0.282750637,0,2018,1
313,0.236354806,0.236354806,0,2018,1
314,0.161707064,0.161707064,0,2018,1
315,0.182169672,0.182169672,0,2018,1
316,0.259980903,0.259980903,0,2018,1
317,0.170919719,0.170919719,0,2018,1
318,0.598152501,0.598152501,0,2018,1
319,0.313736934,0.313736934,0,2018,1
320,0.218771365,0.218771365,0,2018,1
321,0.200262229,0.200262229,0,2018,1
322,0.14871778,0.14871778,0,2018,1
323,0.147747255,0.147747255,0,2018,1
324,0.426400609,0.426400609,0,2018,1
325,0.694798097,0.694798097,0,2018,1
326,0.360369734,0.360369734,0,2018,1
327,0.131719833,0.131719833,0,2018,1
328,0.480856519,0.480856519,0,2018,1
329,0.543319777,0.543319777,0,2018,1
330,0.509808728,0.509808728,0,2018,1
331,0.351017481,0.351017481,0,2018,1
332,0.379393167,0.379393167,0,2018,1
333,0.355575549,0.355575549,0,2018,1
334,0.365456481,0.365456481,0,2018,1
335,0.431735108,0.431735108,0,2018,1
336,0.96074722,0.96074722,0,2018,1
337,0.488186306,0.488186306,0,2018,1
338,0.260505396,0.260505396,0,2018,1
339,0.269767026,0.269767026,0,2018,1
340,0.29247338,0.29247338,0,2018,1
341,0.13590562,0.13590562,0,2018,1
342,0.381822292,0.381822292,0,2018,1
343,0.203650672,0.203650672,0,2018,1
344,0.250371974,0.250371974,0,2018,1
345,0.06894449,0.06894449,0,2018,1
346,0.251806276,0.251806276,0,2018,1
347,0.068502719,0.068502719,0,2018,1
348,0.217534912,0.217534912,0,2018,1
349,0.166566531,0.166566531,0,2018,1
350,0.148271109,0.148271109,0,2018,1
351,0.362360438,0.362360438,0,2018,1
352,0.149067299,0.149067299,0,2018,1
353,0.228706735,0.228706735,0,2018,1
354,0.163117106,0.163117106,0,2018,1
355,0.314987924,0.314987924,0,2018,1
356,0.035507405,0.035507405,0,2018,1
357,0.027462766,0.027462766,0,2018,1
358,0.155373005,0.155373005,0,2018,1
359,0.234692579,0.234692579,0,2018,1
360,0.214654678,0.214654678,0,2018,1
361,0.317365006,0.317365006,0,2018,1
362,0.916724694,0.916724694,0,2018,1
363,0.009923793,0.009923793,0,2018,1
364,0.00817636,0.00817636,0,2018,1
365,0.081305393,0.081305393,0,2018,1
1,0.178525697,0.178525697,0,2018,1
2,-0.060648986,-0.060648986,0,2018,1
3,0.415935756,0.415935756,0,2018,1
4,0.434014306,0.434014306,0,2018,1
5,0.048172375,0.048172375,0,2018,1
6,0.134577412,0.134577412,0,2018,1
7,0.072289333,0.072289333,0,2018,1
8,0.351246885,0.351246885,0,2018,1
9,0.01588257,0.01588257,0,2018,1
10,0.11196208,0.11196208,0,2018,1
11,0.196181267,0.196181267,0,2018,1
12,0.2503202,0.2503202,0,2018,1
13,0.45273769,0.45273769,0,2018,1
14,-0.114545067,-0.114545067,0,2018,1
15,-0.335063374,-0.335063374,0,2018,1
16,-0.212906752,-0.212906752,0,2018,1
17,-0.134635348,-0.134635348,0,2018,1
18,-0.140597537,-0.140597537,0,2018,1
19,0.253990694,0.253990694,0,2018,1
20,0.132037843,0.132037843,0,2018,1
21,0.01849239,0.01849239,0,2018,1
22,-0.288609893,-0.288609893,0,2018,1
23,-0.687605748,-0.687605748,0,2018,1
24,-0.069660996,-0.069660996,0,2018,1
25,-0.088223268,-0.088223268,0,2018,1
26,0.175708874,0.175708874,0,2018,1
27,0.141679799,0.141679799,0,2018,1
28,0.267951658,0.267951658,0,2018,1
29,0.360635191,0.360635191,0,2018,1
30,0.258835159,0.258835159,0,2018,1
31,0.140292392,0.140292392,0,2018,1
32,-0.001930419,-0.001930419,0,2018,1
33,0.018049376,0.018049376,0,2018,1
34,0.376535834,0.376535834,0,2018,1
35,0.221290101,0.221290101,0,2018,1
36,0.074875779,0.074875779,0,2018,1
37,0.094810628,0.094810628,0,2018,1
38,0.084767294,0.084767294,0,2018,1
39,-0.051915235,-0.051915235,0,2018,1
40,-0.185368646,-0.185368646,0,2018,1
41,0.051735925,0.051735925,0,2018,1
42,0.325236688,0.325236688,0,2018,1
43,0.115375479,0.115375479,0,2018,1
44,0.076381044,0.076381044,0,2018,1
45,-0.117799073,-0.117799073,0,2018,1
46,0.031773501,0.031773501,0,2018,1
47,0.05029441,0.05029441,0,2018,1
48,0.463688698,0.463688698,0,2018,1
49,0.200068708,0.200068708,0,2018,1
50,0.060217102,0.060217102,0,2018,1
51,0.367824655,0.367824655,0,2018,1
52,0.307223773,0.307223773,0,2018,1
53,0.174355684,0.174355684,0,2018,1
54,0.274743964,0.274743964,0,2018,1
55,0.341605019,0.341605019,0,2018,1
56,0.095508126,0.095508126,0,2018,1
57,0.041106875,0.041106875,0,2018,1
58,-0.058229833,-0.058229833,0,2018,1
59,0.006409593,0.006409593,0,2018,1
60,0.028623773,0.028623773,0,2018,1
61,0.014445636,0.014445636,0,2018,1
62,-0.039440361,-0.039440361,0,2018,1
63,-0.004272892,-0.004272892,0,2018,1
64,0.0436697,0.0436697,0,2018,1
65,0.042471798,0.042471798,0,2018,1
66,-0.050014482,-0.050014482,0,2018,1
67,0.047966174,0.047966174,0,2018,1
68,0.136632956,0.136632956,0,2018,1
69,0.108967539,0.108967539,0,2018,1
70,0.009297279,0.009297279,0,2018,1
71,-0.045774581,-0.045774581,0,2018,1
72,0.181607648,0.181607648,0,2018,1
73,0.446251994,0.446251994,0,2018,1
74,0.372463255,0.372463255,0,2018,1
75,-0.014695267,-0.014695267,0,2018,1
76,0.177548349,0.177548349,0,2018,1
77,-0.03996519,-0.03996519,0,2018,1
78,0.359297293,0.359297293,0,2018,1
79,0.399725511,0.399725511,0,2018,1
80,0.380105434,0.380105434,0,2018,1
81,0.294433096,0.294433096,0,2018,1
82,0.056031458,0.056031458,0,2018,1
83,0.452777868,0.452777868,0,2018,1
84,0.253202594,0.253202594,0,2018,1
85,-0.035096988,-0.035096988,0,2018,1
86,0.241662215,0.241662215,0,2018,1
87,0.434272458,0.434272458,0,2018,1
88,0.267513868,0.267513868,0,2018,1
89,0.223536165,0.223536165,0,2018,1
90,0.153057212,0.153057212,0,2018,1
91,0.39142021,0.39142021,0,2018,1
92,0.483269521,0.483269521,0,2018,1
93,0.516803371,0.516803371,0,2018,1
94,0.275776163,0.275776163,0,2018,1
95,0.426906154,0.426906154,0,2018,1
96,0.364381389,0.364381389,0,2018,1
97,0.435085745,0.435085745,0,2018,1
98,0.615738286,0.615738286,0,2018,1
99,0.321785369,0.321785369,0,2018,1
100,0.578346438,0.578346438,0,2018,1
101,0.360069877,0.360069877,0,2018,1
102,1.077776431,1.077776431,0,2018,1
103,0.57275299,0.57275299,0,2018,1
104,0.255900224,0.255900224,0,2018,1
105,0.301836827,0.301836827,0,2018,1
106,0.28701281,0.28701281,0,2018,1
107,0.806682068,0.806682068,0,2018,1
108,1.113069433,1.113069433,0,2018,1
109,0.62145488,0.62145488,0,2018,1
110,0.34500684,0.34500684,0,2018,1
111,0.789168264,0.789168264,0,2018,1
112,1.178487428,1.178487428,0,2018,1
113,1.092413743,1.092413743,0,2018,1
114,0.295847808,0.295847808,0,2018,1
115,0.705390797,0.705390797,0,2018,1
116,0.566016764,0.566016764,0,2018,1
117,0.118342776,0.118342776,0,2018,1
118,0.373353439,0.373353439,0,2018,1
119,0.128713056,0.128713056,0,2018,1
120,0.453308944,0.453308944,0,2018,1
121,0.131866707,0.131866707,0,2019,1
122,0.90639311,0.90639311,0,2019,1
123,0.869911282,0.869911282,0,2019,1
124,0.839852037,0.839852037,0,2019,1
125,0.785625157,0.785625157,0,2019,1
126,0.858965476,0.858965476,0,2019,1
127,0.558455594,0.558455594,0,2019,1
128,0.300529521,0.300529521,0,2019,1
129,1.101490878,1.101490878,0,2019,1
130,1.014524802,1.014524802,0,2019,1
131,0.560910862,0.560910862,0,2019,1
132,0.016573896,0.016573896,0,2019,1
133,0.264348644,0.264348644,0,2019,1
134,0.601223529,0.601223529,0,2019,1
135,0.521973579,0.521973579,0,2019,1
136,0.672005505,0.672005505,0,2019,1
137,0.817593999,0.817593999,0,2019,1
138,0.624922337,0.624922337,0,2019,1
139,1.158259888,1.158259888,0,2019,1
140,1.502334177,1.502334177,0,2019,1
141,1.332066674,1.332066674,0,2019,1
142,0.702012627,0.702012627,0,2019,1
143,1.259309665,1.259309665,0,2019,1
144,1.105866218,1.105866218,0,2019,1
145,1.264030402,1.264030402,0,2019,1
146,1.269170475,1.269170475,0,2019,1
147,1.253247156,1.253247156,0,2019,1
148,0.947384666,0.947384666,0,2019,1
149,1.040718486,1.040718486,0,2019,1
150,1.183822003,1.183822003,0,2019,1
151,2.449513521,2.19558468,0.253928842,2019,1
152,2.767912662,2.577661628,0.190251034,2019,1
153,2.070007379,1.808254768,0.261752611,2019,1
154,1.540793858,1.255820844,0.284973014,2019,1
155,2.062449796,2.061572118,0.000877678,2019,1
156,2.520644342,2.58905315,-0.068408808,2019,1
157,2.83763084,2.56162231,0.276008529,2019,1
158,2.868921778,3.02711694,-0.158195162,2019,1
159,2.461459483,3.209249621,-0.747790138,2019,1
160,2.654605744,3.639714214,-0.98510847,2019,1
161,2.855926404,3.119348347,-0.263421943,2019,1
162,2.362240151,2.825220909,-0.462980758,2019,1
163,2.2771101,3.205821294,-0.928711194,2019,1
164,2.207532322,2.618062209,-0.410529887,2019,1
165,2.317341322,2.853598499,-0.536257177,2019,1
166,2.383203625,3.234826963,-0.851623338,2019,1
167,1.124832715,2.719083717,-1.594251002,2019,1
168,2.082736041,3.1513841,-1.06864806,2019,1
169,2.535048464,3.69046413,-1.155415666,2019,1
170,2.315797947,3.817187073,-1.501389126,2019,1
171,2.116274088,3.304111241,-1.187837153,2019,1
172,1.979316641,3.168762679,-1.189446038,2019,1
173,1.323159958,3.479973527,-2.156813569,2019,1
174,2.900954006,4.654045741,-1.753091735,2019,1
175,2.772663094,5.0157494,-2.243086306,2019,1
176,2.934816207,5.120809851,-2.185993644,2019,1
177,2.976084428,5.686638708,-2.71055428,2019,1
178,3.003184466,5.710335947,-2.707151481,2019,1
179,3.278270258,5.371209797,-2.092939539,2019,1
180,2.85219421,5.78138291,-2.9291887,2019,1
181,1.723272001,5.018375649,-3.295103648,2019,1
182,1.584553011,5.587476564,-4.002923553,2019,1
183,2.653537508,6.163211056,-3.509673548,2019,1
184,1.901260983,6.455779083,-4.554518099,2019,1
185,1.478375255,6.607866667,-5.129491412,2019,1
186,0.030054925,7.118220817,-7.088165891,2019,1
187,0.396305301,7.116761604,-6.720456303,2019,1
188,-0.045299926,5.886368387,-5.931668313,2019,1
189,-2.139950843,5.119422663,-7.259373506,2019,1
190,-2.352850972,5.612387748,-7.96523872,2019,1
191,-4.142709046,6.143965006,-10.28667405,2019,1
192,-3.545144787,6.173397858,-9.718542645,2019,1
193,-2.335572397,4.858027477,-7.193599874,2019,1
194,-4.370919403,5.791024478,-10.16194388,2019,1
195,-5.901682366,5.452764892,-11.35444726,2019,1
196,-4.474509484,5.574188551,-10.04869804,2019,1
197,-2.270401099,6.633607861,-8.90400896,2019,1
198,-1.194451985,7.090950771,-8.285402757,2019,1
199,-2.88057795,6.760325851,-9.640903801,2019,1
200,-2.952711722,7.268122978,-10.2208347,2019,1
201,-4.524741709,8.025159195,-12.5499009,2019,1
202,-5.914945667,7.141525778,-13.05647144,2019,1
203,-4.410169183,6.85256811,-11.26273729,2019,1
204,-7.948735977,6.036974118,-13.9857101,2019,1
205,-6.620743012,6.240371359,-12.86111437,2019,1
206,-6.754734127,6.526410637,-13.28114476,2019,1
207,-6.852144037,7.112626323,-13.96477036,2019,1
208,-5.713346267,7.408231397,-13.12157766,2019,1
209,-4.813730306,7.553921029,-12.36765133,2019,1
210,-4.758173133,7.100480921,-11.85865405,2019,1
211,-5.827066124,6.866201605,-12.69326773,2019,1
212,-7.598549958,5.235394157,-12.83394412,2019,1
213,-6.615101263,5.522388022,-12.13748928,2019,1
214,-6.038480841,4.756121898,-10.79460274,2019,1
215,-5.045961907,5.589529159,-10.63549107,2019,1
216,-4.72857116,5.750397243,-10.4789684,2019,1
217,-7.222816186,5.662355384,-12.88517157,2019,1
218,-4.725416521,5.976335816,-10.70175234,2019,1
219,-7.524052225,5.789328503,-13.31338073,2019,1
220,-4.985298493,5.041144529,-10.02644302,2019,1
221,-6.520605513,4.70742194,-11.22802745,2019,1
222,-7.5659488,4.355125289,-11.92107409,2019,1
223,-6.569607903,5.116154418,-11.68576232,2019,1
224,-2.998367634,6.171367472,-9.169735107,2019,1
225,-4.999335684,6.081734895,-11.08107058,2019,1
226,-4.137638625,6.077787933,-10.21542656,2019,1
227,-4.268768517,5.475576356,-9.744344872,2019,1
228,-4.796130876,6.574308316,-11.37043919,2019,1
229,-5.425441993,7.600557607,-13.0259996,2019,1
230,-4.020981013,7.910507441,-11.93148845,2019,1
231,-6.085527602,7.747798364,-13.83332597,2019,1
232,-4.733983075,7.596941463,-12.33092454,2019,1
233,-4.440076994,8.907319568,-13.34739656,2019,1
234,-5.347718271,7.6026167,-12.95033497,2019,1
235,-5.632121888,6.435261566,-12.06738345,2019,1
236,-3.831316581,6.922023608,-10.75334019,2019,1
237,-5.178147433,7.202940755,-12.38108819,2019,1
238,-4.632450792,8.481781176,-13.11423197,2019,1
239,4.420979062,9.270396094,-4.849417032,2019,1
240,-4.023413901,8.585270738,-12.60868464,2019,1
241,-4.60168731,8.345177212,-12.94686452,2019,1
242,-5.143920855,7.363538432,-12.50745929,2019,1
243,-6.061975952,5.628388161,-11.69036411,2019,1
244,0.389244389,6.218480056,-5.829235667,2019,1
245,-2.481983138,7.383203679,-9.865186817,2019,1
246,-1.205586975,7.585572424,-8.7911594,2019,1
247,-2.084200649,6.288284972,-8.372485621,2019,1
248,-4.204825745,5.262400601,-9.467226346,2019,1
249,-0.515347057,5.062284499,-5.577631556,2019,1
250,-1.540602843,5.643612447,-7.18421529,2019,1
251,-1.900525485,4.191356327,-6.091881812,2019,1
252,-0.73437756,4.512690466,-5.247068026,2019,1
253,1.404725569,6.830156065,-5.425430496,2019,1
254,3.612512572,7.828476528,-4.215963956,2019,1
255,2.074096472,5.234969779,-3.160873307,2019,1
256,2.89447041,5.369720933,-2.475250523,2019,1
257,2.804374219,4.84297083,-2.038596612,2019,1
258,2.863071324,3.545865847,-0.682794523,2019,1
259,2.722101372,4.003387484,-1.281286112,2019,1
260,3.20479676,4.406938013,-1.202141253,2019,1
261,3.70033416,4.476830099,-0.776495939,2019,1
262,3.841793942,4.474165149,-0.632371206,2019,1
263,4.208203698,4.792954378,-0.58475068,2019,1
264,4.496657111,5.535974962,-1.039317851,2019,1
265,4.993827989,6.044416355,-1.050588366,2019,1
266,3.96024849,4.548573528,-0.588325038,2019,1
267,2.961635717,3.447690158,-0.48605444,2019,1
268,3.714951972,4.263044253,-0.54809228,2019,1
269,2.731374741,3.331602112,-0.600227371,2019,1
270,2.675958946,3.219613,-0.543654054,2019,1
271,3.531181643,3.836547621,-0.305365977,2019,1
272,1.713169021,2.227950416,-0.514781395,2019,1
273,2.532814591,3.151986458,-0.619171866,2019,1
274,1.429496528,1.429496528,0,2019,1
275,1.10280114,1.10280114,0,2019,1
276,0.876545169,0.876545169,0,2019,1
277,0.825424671,0.825424671,0,2019,1
278,0.814225641,0.814225641,0,2019,1
279,1.082501561,1.082501561,0,2019,1
280,0.969682182,0.969682182,0,2019,1
281,0.918006264,0.918006264,0,2019,1
282,0.929923941,0.929923941,0,2019,1
283,0.944775029,0.944775029,0,2019,1
284,1.10338698,1.10338698,0,2019,1
285,0.82115877,0.82115877,0,2019,1
286,0.85239952,0.85239952,0,2019,1
287,0.760030883,0.760030883,0,2019,1
288,0.822683063,0.822683063,0,2019,1
289,0.84886717,0.84886717,0,2019,1
290,0.716173747,0.716173747,0,2019,1
291,0.68881863,0.68881863,0,2019,1
292,0.746355449,0.746355449,0,2019,1
293,0.955392112,0.955392112,0,2019,1
294,0.939773267,0.939773267,0,2019,1
295,1.027527566,1.027527566,0,2019,1
296,0.812675699,0.812675699,0,2019,1
297,0.827394615,0.827394615,0,2019,1
298,0.745237933,0.745237933,0,2019,1
299,0.702857138,0.702857138,0,2019,1
300,0.909761528,0.909761528,0,2019,1
301,0.856404892,0.856404892,0,2019,1
302,0.861259454,0.861259454,0,2019,1
303,0.737861212,0.737861212,0,2019,1
304,0.761144133,0.761144133,0,2019,1
305,0.569537886,0.569537886,0,2019,1
306,0.597714337,0.597714337,0,2019,1
307,0.578046136,0.578046136,0,2019,1
308,0.747298461,0.747298461,0,2019,1
309,0.669600204,0.669600204,0,2019,1
310,0.539621197,0.539621197,0,2019,1
311,0.501030021,0.501030021,0,2019,1
312,0.427306891,0.427306891,0,2019,1
313,0.515419473,0.515419473,0,2019,1
314,0.587122474,0.587122474,0,2019,1
315,0.426475265,0.426475265,0,2019,1
316,0.332189304,0.332189304,0,2019,1
317,0.347810852,0.347810852,0,2019,1
318,0.460894374,0.460894374,0,2019,1
319,0.508410695,0.508410695,0,2019,1
320,0.357832347,0.357832347,0,2019,1
321,0.452469759,0.452469759,0,2019,1
322,0.565738862,0.565738862,0,2019,1
323,0.571691931,0.571691931,0,2019,1
324,0.608781485,0.608781485,0,2019,1
325,0.650452939,0.650452939,0,2019,1
326,0.573548211,0.573548211,0,2019,1
327,0.519132241,0.519132241,0,2019,1
328,0.562146966,0.562146966,0,2019,1
329,0.650074794,0.650074794,0,2019,1
330,0.695061267,0.695061267,0,2019,1
331,0.716803164,0.716803164,0,2019,1
332,0.537951675,0.537951675,0,2019,1
333,0.474985341,0.474985341,0,2019,1
334,0.451541377,0.451541377,0,2019,1
335,0.458162922,0.458162922,0,2019,1
336,0.444693987,0.444693987,0,2019,1
337,0.418220205,0.418220205,0,2019,1
